MPASM 5.84                               A.S   7-4-2021  10:35:36         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00813     clrf pDwordOut+1
                      00814 else
                      00815     s@b pDwordOut+1
                      00816     movlw high (pNumIn)
                      00817     movwf pDwordOut+1
                      00818 endif
                      00819 if((pNumIn & 255) == 0)
                      00820     s@b pDwordOut
                      00821     clrf pDwordOut
                      00822 else
                      00823     s@b pDwordOut
                      00824     movlw low (pNumIn)
                      00825     movwf pDwordOut
                      00826 endif
                      00827     r@b
                      00828     endm
                      00829 bit_wreg macro pVarin,pBitIn
                      00830     s@b pVarin
                      00831     clrw
                      00832     btfsc pVarin,pBitIn
                      00833     movlw 1
                      00834     r@b
                      00835     endm
                      00836 bit_byte macro pVarin,pBitIn,pByteOut
                      00837     s@b pVarin
                      00838     clrw
                      00839     btfsc pVarin,pBitIn
                      00840     movlw 1
                      00841     s@b pByteOut
                      00842     movwf pByteOut
                      00843     r@b
                      00844     endm
                      00845 bit_bit macro pVarin,pBitIn,pVarOut,pBitout
                      00846 if((pVarin & 65408) == (pVarOut & 65408))
                      00847     s@b pVarOut
                      00848     btfsc pVarin,pBitIn
                      00849     bsf pVarOut,pBitout
                      00850     btfss pVarin,pBitIn
                      00851     bcf pVarOut,pBitout
                      00852 else
                      00853     s@b pVarin
                      00854     clrdc
                      00855     btfsc pVarin,pBitIn
                      00856     setdc
                      00857     s@b pVarOut
                      00858     skpndc
                      00859     bsf pVarOut,pBitout
                      00860     skpdc
                      00861     bcf pVarOut,pBitout
                      00862 endif
                      00863     endm
                      00864 bit_word macro pVarin,pBitIn,pWordOut
                      00865     s@b pWordOut+1
                      00866     clrf pWordOut+1
                      00867     bit_byte pVarin,pBitIn,pWordOut
                      00868     endm
                      00869 bit_dword macro pVarin,pBitIn,pDwordOut
                      00870     s@b pDwordOut+3
                      00871     clrf pDwordOut+3
                      00872     s@b pDwordOut+2
                      00873     clrf pDwordOut+2
                      00874     s@b pDwordOut+1
                      00875     clrf pDwordOut+1
                      00876     bit_byte pVarin,pBitIn,pDwordOut
                      00877     endm
                      00878 word_wreg macro pWordIn
                      00879     byte_wreg pWordIn
                      00880     endm
                      00881 word_byte macro pWordIn,pByteOut
                      00882     byte_byte pWordIn,pByteOut
                      00883     endm
                      00884 word_bit macro pWordIn,pVarOut,pBitout
                      00885     byte_bit pWordIn, pVarOut, pBitout
                      00886     endm
                      00887 word_word macro pWordIn,pWordOut
                      00888     s@b pWordIn+1
                      00889     movf pWordIn+1,W
                      00890     s@b pWordOut+1
                      00891     movwf pWordOut+1
                      00892     byte_byte pWordIn,pWordOut
                      00893     endm
                      00894 word_dword macro pWordIn,pDwordOut
                      00895     s@b pDwordOut+3
                      00896     clrf pDwordOut+3
                      00897     s@b pDwordOut+2
                      00898     clrf pDwordOut+2
                      00899     byte_byte pWordIn+1,pDwordOut+1
                      00900     byte_byte pWordIn,pDwordOut
                      00901     endm
                      00902 byte_byte macro pByteIn,pByteOut
                      00903     s@b pByteIn
                      00904     movf pByteIn,W
                      00905     s@b pByteOut
                      00906     movwf pByteOut
                      00907     r@b
                      00908     endm
                      00909 byte_word macro pByteIn,pWordOut
                      00910     s@b pWordOut+1
                      00911     clrf pWordOut+1
                      00912     byte_byte pByteIn,pWordOut
                      00913     endm
                      00914 byte_dword macro pByteIn,pDwordOut
                      00915     s@b pDwordOut+3
                      00916     clrf pDwordOut+3
                      00917     s@b pDwordOut+2
                      00918     clrf pDwordOut+2
                      00919     s@b pDwordOut+1
                      00920     clrf pDwordOut+1
                      00921     byte_byte pByteIn,pDwordOut
                      00922     endm
                      00923     byte_bit macro pByteIn,pVarOut,pBitout
                      00924 if((pByteIn & 65408) == (pVarOut & 65408))
                      00925     s@b pByteIn
                      00926     btfsc pByteIn,0
                      00927     bsf pVarOut,pBitout
                      00928     btfss pByteIn,0
                      00929     bcf pVarOut,pBitout
                      00930 else
                      00931     s@b pByteIn
                      00932     rrf pByteIn,W
                      00933     s@b pVarOut
                      00934     skpnc
                      00935     bsf pVarOut,pBitout
                      00936     skpc
                      00937     bcf pVarOut,pBitout
                      00938 endif
                      00939     r@b
                      00940     endm
                      00941 dword_wreg macro pDwordIn
                      00942     byte_wreg pDwordIn
                      00943     endm
                      00944 dword_byte macro pDwordIn,pByteOut
                      00945     byte_byte pDwordIn,pByteOut
                      00946     endm
                      00947 dword_word macro pDwordIn,pWordOut
                      00948     s@b pDwordIn+1
                      00949     movf pDwordIn+1,W
                      00950     s@b pWordOut+1
                      00951     movwf pWordOut+1
                      00952     byte_byte pDwordIn,pWordOut
                      00953     endm
                      00954 dword_dword macro pDwordIn,pDwordOut
                      00955     byte_byte pDwordIn+3,pDwordOut+3
                      00956     byte_byte pDwordIn+2,pDwordOut+2
                      00957     byte_byte pDwordIn+1,pDwordOut+1
                      00958     byte_byte pDwordIn,pDwordOut
                      00959     endm
                      00960 dword_bit macro pDwordIn,pVarOut,pBitout
                      00961     byte_bit pDwordIn,pVarOut,pBitout
                      00962     endm
                      00963 num_float macro pNumIn,pFloatOut
                      00964     num_byte pNumIn,pFloatOut+3
                      00965     num_byte ((pNumIn >> 8) & 255),pFloatOut+2
                      00966     num_byte ((pNumIn >> 16) & 255),pFloatOut+1
                      00967     num_byte ((pNumIn >> 24) & 255),pFloatOut
                      00968     endm
                      00969 wreg_float macro pFloatOut
                      00970     PAGESEL _UNS_INT08_TOFL32
                      00971     call _UNS_INT08_TOFL32
                      00972     byte_byte PP_AARG,pFloatOut
                      00973     byte_byte PP_AARGH,pFloatOut+1
                      00974     byte_byte PP_AARGHH,pFloatOut+2
                      00975     byte_byte PP_AARGHHH,pFloatOut+3
                      00976     endm
                      00977 bit_float macro pVarin,pBitIn,pFloatOut
                      00978     bit_wreg pVarin,pBitIn
                      00979     PAGESEL _UNS_INT08_TOFL32
                      00980     call _UNS_INT08_TOFL32
                      00981     byte_byte PP_AARG,pFloatOut
                      00982     byte_byte PP_AARGH,pFloatOut+1
                      00983     byte_byte PP_AARGHH,pFloatOut+2
                      00984     byte_byte PP_AARGHHH,pFloatOut+3
                      00985     endm
                      00986 byte_float macro pByteIn,pFloatOut
                      00987     byte_wreg pByteIn
                      00988     PAGESEL _UNS_INT08_TOFL32
                      00989     call _UNS_INT08_TOFL32
                      00990     byte_byte PP_AARG,pFloatOut
                      00991     byte_byte PP_AARGH,pFloatOut+1
                      00992     byte_byte PP_AARGHH,pFloatOut+2
                      00993     byte_byte PP_AARGHHH,pFloatOut+3
                      00994     endm
                      00995 word_float macro pWordIn,pFloatOut
                      00996     byte_byte pWordIn,PP_AARG
                      00997     byte_byte pWordIn+1,PP_AARGH
                      00998     PAGESEL _UNS_INT16_TOFL32
                      00999     call _UNS_INT16_TOFL32
                      01000     byte_byte PP_AARG,pFloatOut
                      01001     byte_byte PP_AARGH,pFloatOut+1
                      01002     byte_byte PP_AARGHH,pFloatOut+2
                      01003     byte_byte PP_AARGHHH,pFloatOut+3
                      01004     endm
                      01005 dword_float macro pDwordIn,pFloatOut
                      01006     byte_byte pDwordIn,PP_AARG
                      01007     byte_byte pDwordIn+1,PP_AARGH
                      01008     byte_byte pDwordIn+2,PP_AARGHH
                      01009     byte_byte pDwordIn+3,PP_AARGHHH
                      01010     PAGESEL _unsgn_int32_tofl32
                      01011     call _unsgn_int32_tofl32
                      01012     byte_byte PP_AARG,pFloatOut
                      01013     byte_byte PP_AARGH,pFloatOut+1
                      01014     byte_byte PP_AARGHH,pFloatOut+2
                      01015     byte_byte PP_AARGHHH,pFloatOut+3
                      01016     endm
                      01017 float_float macro pFloatIn,pFloatOut
                      01018     byte_byte pFloatIn,pFloatOut
                      01019     byte_byte pFloatIn+1,pFloatOut+1
                      01020     byte_byte pFloatIn+2,pFloatOut+2
                      01021     byte_byte pFloatIn+3,pFloatOut+3
                      01022     endm
                      01023 float_wreg macro pFloatIn
                      01024     float_float pFloatIn,PP_AARG
                      01025     PAGESEL _FL32_TO_INT32
                      01026     call _FL32_TO_INT32
                      01027     endm
                      01028 float_bit macro pFloatIn,pVarOut,pBitout
                      01029     float_float pFloatIn,PP_AARG
                      01030     PAGESEL _FL32_TO_INT32
                      01031     call _FL32_TO_INT32
                      01032     wreg_bit pVarOut,pBitout
                      01033     endm
                      01034 float_byte macro pFloatIn,pByteOut
                      01035     float_float pFloatIn,PP_AARG
                      01036     PAGESEL _FL32_TO_INT32
                      01037     call _FL32_TO_INT32
                      01038     wreg_byte pByteOut
                      01039     endm
                      01040 float_word macro pFloatIn,pWordOut
                      01041     float_float pFloatIn,PP_AARG
                      01042     PAGESEL _FL32_TO_INT32
                      01043     call _FL32_TO_INT32
                      01044     byte_byte PP_AARGHHH,pWordOut
                      01045     byte_byte PP_AARGHH,pWordOut+1
                      01046     endm
                      01047 float_dword macro pFloatIn,pDwordOut
                      01048     float_float pFloatIn,PP_AARG
                      01049     PAGESEL _FL32_TO_INT32
                      01050     call _FL32_TO_INT32
                      01051     byte_byte PP_AARGHHH,pDwordOut
                      01052     byte_byte PP_AARGHH,pDwordOut+1
                      01053     byte_byte PP_AARGH,pDwordOut+2
                      01054     byte_byte PP_AARG,pDwordOut+3
                      01055     endm
                      01056 num_FSR macro pNumIn
                      01057     num_byte pNumIn, FSR
                      01058 if (((pNumIn >> 8) & 255) == 1)
                      01059     bsf STATUS,7
                      01060 else
                      01061     bcf STATUS,7
                      01062 endif
                      01063     endm
                      01064 label_word macro pLabelIn,pWordOut
                      01065     movlw (pLabelIn & 255)
                      01066     s@b pWordOut
                      01067     movwf pWordOut
                      01068     movlw ((pLabelIn >> 8) & 255)
                      01069     s@b pWordOut+1
                      01070     movwf pWordOut+1
                      01071     r@b
                      01072     endm
                      01073 wreg_sword macro pWordOut
                      01074     s@b pWordOut
                      01075     movwf pWordOut
                      01076     movlw 0
                      01077     btfsc pWordOut,7
                      01078     movlw 255
                      01079     s@b pWordOut+1
                      01080     movwf pWordOut+1
                      01081     r@b
                      01082     endm
                      01083 wreg_sdword macro pDwordOut
                      01084     s@b pDwordOut
                      01085     movwf pDwordOut
                      01086     movlw 0
                      01087     btfsc pDwordOut,7
                      01088     movlw 255
                      01089     s@b pDwordOut+1
                      01090     movwf pDwordOut+1
                      01091     s@b pDwordOut+2
                      01092     movwf pDwordOut+2
                      01093     s@b pDwordOut+3
                      01094     movwf pDwordOut+3
                      01095     r@b
                      01096     endm
                      01097 byte_sword macro pByteIn,pWordOut
                      01098     s@b pByteIn
                      01099     movf pByteIn,W
                      01100     s@b pWordOut
                      01101     movwf pWordOut
                      01102     movlw 0
                      01103     btfsc pWordOut,7
                      01104     movlw 255
                      01105     s@b pWordOut+1
                      01106     movwf pWordOut+1
                      01107     r@b
                      01108     endm
                      01109 byte_sdword macro pByteIn,pDwordOut
                      01110     s@b pByteIn
                      01111     movf pByteIn,W
                      01112     s@b pDwordOut
                      01113     movwf pDwordOut
                      01114     movlw 0
                      01115     btfsc pDwordOut,7
                      01116     movlw 255
                      01117     s@b pDwordOut+1
                      01118     movwf pDwordOut+1
                      01119     s@b pDwordOut+2
                      01120     movwf pDwordOut+2
                      01121     s@b pDwordOut+3
                      01122     movwf pDwordOut+3
                      01123     r@b
                      01124     endm
                      01125 word_sdword macro pWordIn,pDwordOut
                      01126     s@b pWordIn
                      01127     movf pWordIn,W
                      01128     s@b pDwordOut
                      01129     movwf pDwordOut
                      01130     s@b pWordIn+1
                      01131     movf pWordIn+1,W
                      01132     s@b pDwordOut+1
                      01133     movwf pDwordOut+1
                      01134     movlw 0
                      01135     btfsc pDwordOut+1,7
                      01136     movlw 255
                      01137     s@b pDwordOut+2
                      01138     movwf pDwordOut+2
                      01139     s@b pDwordOut+3
                      01140     movwf pDwordOut+3
                      01141     r@b
                      01142     endm
                      01145 ; COMPILER SYSTEM VARIABLES
  00000020            01146 PP0 = 0X20
  00000021            01147 PP0H = 0X21
  00000022            01148 PP1 = 0X22
  00000023            01149 PP1H = 0X23
                      01150 ; CONSTANTS
                      01151 #define __Xtal 20
0000                  01152 proton#code#start
0000                  01153     org 0
0000   0000           01154     nop
0001   3000           01155     movlw(proton#main#start >> 8) & 0XFF
0002   008A           01156     movwf PCLATH
0003   2825           01157     goto proton#main#start
0004                  01158     org 4
0004                  01159 __delay_ms_
0004   01A3           01160     clrf PP1H
0005                  01161 __delay_ms_w_
0005   00A2           01162     movwf PP1
0006                  01163 __delayms_from_regs__
0006   30FF           01164     movlw 255
0007   07A2           01165     addwf PP1,F
0008   1C03           01166     btfss STATUS,0
0009   07A3           01167     addwf PP1H,F
000A   1C03           01168     btfss STATUS,0
000B   2821           01169     goto __Exit_Library__
000C   3003           01170     movlw 3
000D   00A1           01171     movwf PP0H
000E   30E6           01172     movlw 230
000F   2012           01173     call __delay_us_w_
0010   2806           01174     goto __delayms_from_regs__
0011                  01175 __delay_us_
0011   01A1           01176     clrf PP0H
0012                  01177 __delay_us_w_
0012   3EFC           01178     addlw 252
0013   00A0           01179     movwf PP0
0014   09A1           01180     comf PP0H,F
0015   1C03           01181     btfss STATUS,0
0016   281D           01182     goto $ + 7
0017   30FF           01183     movlw 255
0018   0000           01184     nop
0019   07A0           01185     addwf PP0,F
001A   1803           01186     btfsc STATUS,0
001B   2818           01187     goto $ - 3
001C   07A0           01188     addwf PP0,F
001D   0000           01189     nop
001E   0FA1           01190     incfsz PP0H,F
001F   2817           01191     goto $ - 8
0020   0008           01192     return
0021                  01193 __Exit_Library__
0021                  01194 i@nt
0021   1383           01195     bcf STATUS,PP_IRP
0022   1283           01196     bcf STATUS,PP_RP0
0023   1303           01197     bcf STATUS,PP_RP1
0024   0008           01198     return
0025                  01199 proton#main#start
0025   1283           01200     bcf STATUS,PP_RP0
0026   1303           01201     bcf STATUS,PP_RP1

  00000027            01204 F1_SOF equ $ ; ENCENDER LED.BAS
0027   1683           01205     bsf STATUS,5
0028   1703           01206     bsf STATUS,6
  00000003            01207 ram_bank = 3
0029   0188           01208     clrf ANSEL
002A   0189           01209     clrf ANSELH
002B   1283           01210     bcf STATUS,5
  00000002            01211 ram_bank = 2
002C   0187           01212     clrf CM1CON0
002D   0188           01213     clrf CM2CON0
  0000002E            01214 F1_000020 equ $ ; IN [ENCENDER LED.BAS] TRISA=0
002E   1683           01215     bsf STATUS,5
002F   1303           01216     bcf STATUS,6
  00000001            01217 ram_bank = 1
0030   0185           01218     clrf TRISA
  00000031            01219 F1_000021 equ $ ; IN [ENCENDER LED.BAS] TRISB=0
0031   0186           01220     clrf TRISB
  00000032            01221 F1_000022 equ $ ; IN [ENCENDER LED.BAS] TRISC=0
0032   0187           01222     clrf TRISC
  00000033            01223 F1_000023 equ $ ; IN [ENCENDER LED.BAS] ANSEL=0
0033   1703           01224     bsf STATUS,6
  00000003            01225 ram_bank = 3
0034   0188           01226     clrf ANSEL
  00000035            01227 F1_000024 equ $ ; IN [ENCENDER LED.BAS] ANSELH=0
0035   0189           01228     clrf ANSELH
  00000036            01229 F1_000026 equ $ ; IN [ENCENDER LED.BAS] PORTB=0
0036   1283           01230     bcf STATUS,5
0037   1303           01231     bcf STATUS,6
  00000000            01232 ram_bank = 0
0038   0186           01233     clrf PORTB
  00000039            01234 F1_000027 equ $ ; IN [ENCENDER LED.BAS] PORTC=0
0039   0187           01235     clrf PORTC
003A                  01236 inicio
  0000003A            01237 F1_000030 equ $ ; IN [ENCENDER LED.BAS] PORTB.0=0
003A   1006           01238     bcf PORTB,0
  0000003B            01239 F1_000031 equ $ ; IN [ENCENDER LED.BAS] DELAYMS 500
003B   3001           01240     movlw 0X01
003C   00A3           01241     movwf PP1H
003D   30F4           01242     movlw 0XF4
                      01243     f@call __delay_ms_w_
  00000000            01244 ram_bank = 0
  00000040            01245 F1_000032 equ $ ; IN [ENCENDER LED.BAS] PORTB.0=1
0040   1406           01246     bsf PORTB,0
  00000041            01247 F1_000033 equ $ ; IN [ENCENDER LED.BAS] DELAYMS 500
0041   3001           01248     movlw 0X01
0042   00A3           01249     movwf PP1H
0043   30F4           01250     movlw 0XF4
                      01251     f@call __delay_ms_w_
  00000000            01252 ram_bank = 0
  00000046            01253 F1_000034 equ $ ; IN [ENCENDER LED.BAS] goto inicio
                      01254     f@jump inicio
  00000048            01255 F1_000035 equ $ ; IN [ENCENDER LED.BAS] end
0048                  01256 _pblb__2
                      01257     f@jump _pblb__2
  0000004A            01258 F1_EOF equ $ ; ENCENDER LED.BAS
004A                  01259 _pblb__3
                      01260     f@jump _pblb__3
004C                  01262 __EOF
2007   20D2           01263 __config _config1, FOSC_HS&WDTE_OFF&PWRTE_OFF&MCLRE_OFF&CP_OFF&CPD_OFF&BOREN_OFF&IESO_OFF&FCMEN_OFF&LVP_OFF&DEBUG_OFF
2008   3FFF           01264 __config _config2, BOR4V_BOR40V&WRT_OFF
                      01265     end
MPASM 5.84                               A.S   7-4-2021  10:35:36         PAGE  2


SYMBOL TABLE
  LABEL                             VALUE 

ABDEN                             00000000
ABDOVF                            00000007
ACKDT                             00000005
ACKEN                             00000004
ACKSTAT                           00000006
ADCON0                            0000001F
ADCON1                            0000009F
ADCS0                             00000006
ADCS1                             00000007
ADDEN                             00000003
ADFM                              00000007
ADIE                              00000006
ADIF                              00000006
ADON                              00000000
ADRESH                            0000001E
ADRESL                            0000009E
ADRESLH                           0000001E
ANS0                              00000000
ANS1                              00000001
ANS10                             00000002
ANS11                             00000003
ANS12                             00000004
ANS13                             00000005
ANS2                              00000002
ANS3                              00000003
ANS4                              00000004
ANS8                              00000000
ANS9                              00000001
ANSEL                             00000188
ANSELH                            00000189
BANK0_END                         0X7F
BANK0_START                       0X20
BANK1_END                         0XEF
BANK1_START                       0XA0
BANK2_END                         0X16F
BANK2_START                       0X110
BANK3_END                         0X1EF
BANK3_START                       0X190
BAUDCTL                           00000187
BCLIE                             00000003
BCLIF                             00000003
BF                                00000000
BIT_BIT                           
BIT_BYTE                          
BIT_DWORD                         
BIT_FLOAT                         
BIT_WORD                          
BIT_WREG                          
BOR21V                            00003EFF
BOR40V                            00003FFF
BOR4V_BOR21V                      00003EFF
BOR4V_BOR40V                      00003FFF
BOREN_NSLEEP                      00003EFF
BOREN_OFF                         00003CFF
BOREN_ON                          00003FFF
BOREN_SBODEN                      00003DFF
BOR_NSLEEP                        00003EFF
BOR_OFF                           00003CFF
BOR_ON                            00003FFF
BOR_SBODEN                        00003DFF
BRG0                              00000000
BRG1                              00000001
BRG10                             00000002
BRG11                             00000003
BRG12                             00000004
BRG13                             00000005
BRG14                             00000006
BRG15                             00000007
BRG16                             00000003
BRG2                              00000002
BRG3                              00000003
BRG4                              00000004
BRG5                              00000005
BRG6                              00000006
BRG7                              00000007
BRG8                              00000000
BRG9                              00000001
BRGH                              00000002
BYTE_BIT                          
BYTE_BYTE                         
BYTE_DWORD                        
BYTE_FLOAT                        
BYTE_SDWORD                       
BYTE_SWORD                        
BYTE_WORD                         
BYTE_WREG                         
C                                 00000000
C1CH0                             00000000
C1CH1                             00000001
C1IE                              00000005
C1IF                              00000005
C1OE                              00000005
C1ON                              00000007
C1OUT                             00000006
C1POL                             00000004
C1R                               00000002
C1RSEL                            00000005
C1SEN                             00000005
C2CH0                             00000000
C2CH1                             00000001
C2IE                              00000006
C2IF                              00000006
C2OE                              00000005
C2ON                              00000007
C2OUT                             00000006
C2POL                             00000004
C2R                               00000002
C2REN                             00000004
C2RSEL                            00000004
C2SYNC                            00000000
CCP1CON                           00000017
CCP1IE                            00000002
CCP1IF                            00000002
CCP1M0                            00000000
CCP1M1                            00000001
CCP1M2                            00000002
CCP1M3                            00000003
CCP1X                             00000005
CCP1Y                             00000004
CCP2CON                           0000001D
CCP2IE                            00000000
CCP2IF                            00000000
CCP2M0                            00000000
CCP2M1                            00000001
CCP2M2                            00000002
CCP2M3                            00000003
CCP2X                             00000005
CCP2Y                             00000004
CCPR1H                            00000016
CCPR1L                            00000015
CCPR1LH                           00000016
CCPR2H                            0000001C
CCPR2L                            0000001B
CCPR2LH                           0000001C
CHS0                              00000002
CHS1                              00000003
CHS2                              00000004
CHS3                              00000005
CKE                               00000006
CKP                               00000004
CM1CON0                           00000107
CM2CON0                           00000108
CM2CON1                           00000109
CONFIG_REQ                        1
CPD_OFF                           00003FFF
CPD_ON                            00003F7F
CP_OFF                            00003FFF
CP_ON                             00003FBF
CREN                              00000004
CSRC                              00000007
CURRENT@PAGE                      00000000
DATA_ADDRESS                      00000005
DC                                00000001
DC1B0                             00000004
DC1B1                             00000005
DC2B0                             00000004
DC2B1                             00000005
DEBUG_OFF                         00003FFF
DEBUG_ON                          00001FFF
DEST@PAGE                         00000000
DWORD_BIT                         
DWORD_BYTE                        
DWORD_DWORD                       
DWORD_FLOAT                       
DWORD_WORD                        
DWORD_WREG                        
D_A                               00000005
ECCPAS                            0000009C
ECCPAS0                           00000004
ECCPAS1                           00000005
ECCPAS2                           00000006
ECCPASE                           00000007
EC_OSC                            00003FFB
EEADR                             0000010D
EEADRH                            0000010F
EECON1                            0000018C
EECON2                            0000018D
EEDAT                             0000010C
EEDATA                            0000010C
EEDATH                            0000010E
EEDATL                            0000010C
EEDATLH                           0000010E
EEIE                              00000004
EEIF                              00000004
EEPGD                             00000007
EXTRC                             00003FFF
EXTRCIO                           00003FFE
EXTRC_OSC_CLKOUT                  00003FFF
EXTRC_OSC_NOCLKOUT                00003FFE
F1_000020                         0000002E
F1_000021                         00000031
F1_000022                         00000032
F1_000023                         00000033
F1_000024                         00000035
F1_000026                         00000036
F1_000027                         00000039
F1_000030                         0000003A
F1_000031                         0000003B
F1_000032                         00000040
F1_000033                         00000041
F1_000034                         00000046
F1_000035                         00000048
F1_EOF                            0000004A
F1_SOF                            00000027
F@CALL                            
F@JUMP                            
FCMEN_OFF                         000037FF
FCMEN_ON                          00003FFF
FERR                              00000002
FIND@PAGE                         
FLOAT_BIT                         
FLOAT_BYTE                        
FLOAT_DWORD                       
FLOAT_FLOAT                       
FLOAT_WORD                        
FLOAT_WREG                        
FOSC_EC                           00003FFB
FOSC_EXTRC_CLKOUT                 00003FFF
FOSC_EXTRC_NOCLKOUT               00003FFE
FOSC_HS                           00003FFA
FOSC_INTRC_CLKOUT                 00003FFD
FOSC_INTRC_NOCLKOUT               00003FFC
FOSC_LP                           00003FF8
FOSC_XT                           00003FF9
FSR                               00000004
FVREN                             00000000
GCEN                              00000007
GIE                               00000007
GO                                00000001
GO_DONE                           00000001
HS_OSC                            00003FFA
HTS                               00000002
I2C_DATA                          00000005
I2C_READ                          00000002
I2C_START                         00000003
I2C_STOP                          00000004
I@NT                              00000021
IESO_OFF                          00003BFF
IESO_ON                           00003FFF
INDF                              00000000
INICIO                            0000003A
INTCON                            0000000B
INTE                              00000004
INTEDG                            00000006
INTF                              00000001
INTOSC                            00003FFD
INTOSCIO                          00003FFC
INTRC_OSC_CLKOUT                  00003FFD
INTRC_OSC_NOCLKOUT                00003FFC
IOCB                              00000096
IOCB0                             00000000
IOCB1                             00000001
IOCB2                             00000002
IOCB3                             00000003
IOCB4                             00000004
IOCB5                             00000005
IOCB6                             00000006
IOCB7                             00000007
IRCF0                             00000004
IRCF1                             00000005
IRCF2                             00000006
IRP                               00000007
JUMP                              
LABEL_WORD                        
LCD#TYPE                          0
LP_OSC                            00003FF8
LTS                               00000001
LVP_OFF                           00002FFF
LVP_ON                            00003FFF
MC1OUT                            00000007
MC2OUT                            00000006
MCLRE_OFF                         00003FDF
MCLRE_ON                          00003FFF
MSK                               00000093
NOT_A                             00000005
NOT_ADDRESS                       00000005
NOT_BO                            00000000
NOT_BOR                           00000000
NOT_DONE                          00000001
NOT_PD                            00000003
NOT_POR                           00000001
NOT_RBPU                          00000007
NOT_RC8                           00000006
NOT_T1SYNC                        00000002
NOT_TO                            00000004
NOT_TX8                           00000006
NOT_W                             00000002
NOT_WRITE                         00000002
NUM16_SFR                         
NUM_BIT                           
NUM_BYTE                          
NUM_DWORD                         
NUM_FLOAT                         
NUM_FSR                           
NUM_SFR                           
NUM_WORD                          
NUM_WREG                          
OERR                              00000001
OPTION_REG                        00000081
OSCCON                            0000008F
OSCTUNE                           00000090
OSFIE                             00000007
OSFIF                             00000007
OSTS                              00000003
P1M0                              00000006
P1M1                              00000007
PCL                               00000002
PCLATH                            0000000A
PCON                              0000008E
PDC0                              00000000
PDC1                              00000001
PDC2                              00000002
PDC3                              00000003
PDC4                              00000004
PDC5                              00000005
PDC6                              00000006
PDESTINATION@PAGE                 00000000
PEIE                              00000006
PEN                               00000002
PIE1                              0000008C
PIE2                              0000008D
PIR1                              0000000C
PIR2                              0000000D
PORTA                             00000005
PORTB                             00000006
PORTC                             00000007
PORTE                             00000009
PP0                               00000020
PP0H                              00000021
PP1                               00000022
PP1H                              00000023
PP_ACKDT                          00000005
PP_ACKEN                          00000004
PP_ACKSTAT                        00000006
PP_BF                             00000000
PP_BRG16                          00000003
PP_BRGH                           00000002
PP_CREN                           00000004
PP_EEPGD                          00000007
PP_GO_DONE                        00000001
PP_IRP                            00000007
PP_OERR                           00000001
PP_PEN                            00000002
PP_RCEN                           00000003
PP_RCIF                           00000005
PP_RD                             00000000
PP_RP0                            00000005
PP_RP1                            00000006
PP_RSEN                           00000001
PP_R_W                            00000002
PP_SEN                            00000000
PP_SENDB                          00000003
PP_T2CKPS0                        00000000
PP_T2CKPS1                        00000001
PP_TMR2ON                         00000002
PP_TXIF                           00000004
PP_WR                             00000001
PP_WREN                           00000002
PP_WRERR                          00000003
PR2                               00000092
PROTON#CODE#START                 00000000
PROTON#MAIN#START                 00000025
PRSEN                             00000007
PS0                               00000000
PS1                               00000001
PS2                               00000002
PSA                               00000003
PSSAC0                            00000002
PSSAC1                            00000003
PSSBD0                            00000000
PSSBD1                            00000001
PSTRCON                           0000009D
PULSR                             00000002
PULSS                             00000003
PWM1CON                           0000009B
PWRTE_OFF                         00003FFF
PWRTE_ON                          00003FEF
R@B                               
RAM_BANK                          00000000
RAM_BANKS                         4
RBIE                              00000003
RBIF                              00000000
RC8_9                             00000006
RC9                               00000006
RCD8                              00000000
RCEN                              00000003
RCIDL                             00000006
RCIE                              00000005
RCIF                              00000005
RCREG                             0000001A
RCSTA                             00000018
RD                                00000000
READ_WRITE                        00000002
RP0                               00000005
RP1                               00000006
RSEN                              00000001
RX9                               00000006
RX9D                              00000000
R_W                               00000002
S@B                               
SBOREN                            00000004
SCKP                              00000004
SCS                               00000000
SEN                               00000000
SENDB                             00000003
SET@PAGE                          
SMP                               00000007
SPBRG                             00000099
SPBRGH                            0000009A
SPEN                              00000007
SR0                               00000006
SR1                               00000007
SRCON                             00000185
SREN                              00000005
SSPADD                            00000093
SSPBUF                            00000013
SSPCON                            00000014
SSPCON2                           00000091
SSPEN                             00000005
SSPIE                             00000003
SSPIF                             00000003
SSPM0                             00000000
SSPM1                             00000001
SSPM2                             00000002
SSPM3                             00000003
SSPMSK                            00000093
SSPOV                             00000006
SSPSTAT                           00000094
STATUS                            00000003
STRA                              00000000
STRB                              00000001
STRC                              00000002
STRD                              00000003
STRSYNC                           00000004
SWDTEN                            00000000
SYNC                              00000004
T0CS                              00000005
T0IE                              00000005
T0IF                              00000002
T0SE                              00000004
T1CKPS0                           00000004
T1CKPS1                           00000005
T1CON                             00000010
T1GIV                             00000007
T1GSS                             00000001
T1INSYNC                          00000002
T1OSCEN                           00000003
T1SYNC                            00000002
T2CKPS0                           00000000
T2CKPS1                           00000001
T2CON                             00000012
TMR0                              00000001
TMR0IE                            00000005
TMR0IF                            00000002
TMR1CS                            00000001
TMR1GE                            00000006
TMR1H                             0000000F
TMR1IE                            00000000
TMR1IF                            00000000
TMR1L                             0000000E
TMR1LH                            0000000F
TMR1ON                            00000000
TMR2                              00000011
TMR2IE                            00000001
